title,keywords
"on the effectiveness of ai-assisted anomaly detection methods in maritime navigation","ANN, traffic, analysis, on-off switching, detection, bayes, anomalies, neural network, UT, AI), trajectory, detect, position, artificial intelligence, AI , automatic identification system, artificial neural network, anomaly, AIS, support vector machine, maritime, NN, SVM, OOS, AT, DL, detecting"
"discovering maritime traffic route from ais network","traffic, artificial intelligence, analysis, AI , automatic identification system, UT, AT, trajectory, global positioning system, detection, anomaly, AIS, speed, maritime, AI,, detect, location, position"
"contextual verification for false alarm reduction in maritime anomaly detection","anomalous, traffic, trafficking, AT, UT, trajectory, detection, anomaly, AIS, maritime, detect, location"
"an integrated maritime reasoning and monitoring system","anomalous, traffic, analysis, AT, UT, bayesian, analyze, detection, anomaly, bayesian network, ship, maritime, detect, bayes"
"exploiting ais data for intelligent maritime navigation: a comprehensive survey from data to methodology","ANN, traffic, artificial intelligence, automatic identification system, UT, AT, graph, detection, anomaly, ship, AIS, maritime, NN, detect"
"a distributed lightning fast maritime anomaly detection service","traffic, artificial intelligence, AT, UT, automatic identification system, detection, anomaly, ship, detecting, maritime, detect"
"neural network-based automatic reconstruction of missing vessel trajectory data","traffic, artificial intelligence, long short-term memory, automatic identification system, neural network, UT, AT, trajectory, detection, anomaly, ship, trajectories, AIS, maritime,  supervised, detect, position, LSTM"
"maritime anomaly detection for vessel traffic services: a survey","ANN, traffic, detection, anomaly, maritime, NN, detect"
"real-time maritime traffic anomaly detection based on sensors and history data embedding","traffic, AT, UT, detection, anomaly, maritime, detect"
"uncovering hidden concepts from ais data: a network abstraction of maritime traffic for anomaly detection","ANN, traffic, artificial intelligence, AT, UT, detection, anomaly, AIS, maritime, NN, detect"
"an expert-based method for the risk assessment of anomalous maritime transportation data","anomalous, traffic, analysis, AT, UT, automatic identification system, BN, AIS, maritime"
"predicting ais reception using tropospheric propagation forecast and machine learning","artificial intelligence, anomalies, GPS, automatic identification system, UT, AT, machine learning, graph, global positioning system, detection, ship, AIS, maritime, detect, position"
"measurement campaign and mathematical model construction for the ship zodiak magnetic signature reproduction","GPS, AT, UT, graph, detection, anomaly, ship, detect, location, position"
"incipient anomalous ionospheric divergence fast detection for coastal differential global navigation satellite system","anomalous, AT, BN, global navigation satellite system, GNSS, anomaly, detection, speed, maritime, detect, position"
"magnetic detection of ship ballast deposits and anchorage sites in king herod's roman harbour, caesarea maritima, israel","anomalies, AT, UT, detection, ship, SAR, detect, location, position"
"maritime weather prediction using fuzzy logic in java sea","anomalous, AT, UT, AIS, maritime, detect"
"clustering of maritime trajectories with ais features for context learning","artificial intelligence, analysis, automatic identification system, UT, AT, trajectory, detection, anomaly, ship, trajectories, AIS, maritime, detect, DBSCAN"
"a generic anomaly detection approach applied to mixture-of-unigrams and maritime surveillance data","OOS, artificial intelligence, anomalies, anomalous, analysis, AT, UT, automatic identification system, detection, anomaly, ship, AIS, maritime, detect, location"
"anomaly detection in maritime data based on geometrical analysis of trajectories","analysis, anomalies, unsupervised, automatic identification system, UT, AT, graph, trajectory, analyze, BN, anomaly, detection, ship, trajectories, AIS, maritime, detect, ML"
"detecting anomalies from a multitarget tracking output","anomalies, unsupervised, AT, UT, automatic identification system, detection, anomaly, AIS, detecting, maritime, detect, position"
"ship collision risk assessment based on collision detection algorithm","artificial intelligence, encoder, AT, UT, encode, DL, detection, anomaly, ship, AIS, maritime, autoencoder, detect"
"multi-label classification for ais data anomaly detection using wavelet transform","artificial intelligence, analysis, automatic identification system, UT, AT, machine learning, trajectory, detection, anomaly, ship, AIS, detecting, maritime, detect, position"
"a context-aware approach for vessels’ trajectory prediction","ANN, long short-term memory, automatic identification system, UT, AT, trajectory, detection, anomaly, trajectories, AIS, maritime, NN, detect, LSTM"
"geotracknet - a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection","AT, neural network, detection, anomaly, AIS, maritime, detect"
"anomaly detection in maritime ais tracks: a review of recent approaches","detection, anomaly, AIS, maritime, detect"
"mobility pattern analysis of ship trajectories based on semantic transformation and topic model","analysis, automatic identification system, UT, AT, DL, trajectory, analyze, detection, anomaly, ship, trajectories, speed, maritime, detect, location"
"a novel anomaly detection approach to identify intentional ais on-off switching","ANN, automatic identification system, UT, AT, on-off switching, detection, anomaly, ship, AIS, detecting, maritime, NN, detect"
"anomaly detection in vessel tracks using bayesian networks","ANN, AT, UT, machine learning, bayesian, detection, anomaly, bayesian network, AIS, maritime, NN, detect, bayes"
"well water trace element reconnaissance, eastern maritime canada","analysis, anomalies, DL, UT, AT, analyze, anomaly, ship, AIS, maritime, NN"
"knowledge discovery using genetic algorithm for maritime situational awareness","anomalies, AT, UT, automatic identification system, machine learning, graph, analyze, detecting, maritime, detect"
"context learning from a ship trajectory cluster for anomaly detection","K-means, automatic identification system, UT, AT, trajectory, detection, anomaly, ship, trajectories, AIS, detect"
"db-drift: concept drift aware density-based anomaly detection for maritime trajectories","anomalies, unsupervised, DL, UT, AT, trajectory, detection, anomaly, trajectories, maritime, detect"
"application of ray tracing for beyond-line-of-sight maritime communication in evaporation ducts","ANN, anomalous, AT, UT, trajectories, maritime, NN"
"message from the mbdw'20 workshop chairs: mdm 2020","analysis, AT, machine learning, trajectory, detection, anomaly, trajectories, maritime, NN, detect"
"unsupervised trajectory anomaly detection for situation awareness in maritime navigation","unsupervised, AT, trajectory, detection, anomaly, maritime, detect"
"anomaly detection using b-spline control points as feature space in annotated trajectory data from the maritime domain","ANN, artificial intelligence, AT, trajectory, detection, anomaly, maritime, NN, detect"
"maritime magnetic anomaly mapping with a diamond nitrogen vacancy sensor","ANN, AT, anomaly, maritime, NN, detect, location, position"
"psr-based feature adaptation with anomaly re-prediction for maritime target tracking","ANN, AT, UT, detection, anomaly, maritime, NN, detect, position"
"potential impact of long-life environmental sonobuoys on littoral asw","ANN, analysis, anomalies, AT, UT, graph, detection, maritime, NN, detect, location, position"
"low-cost, intelligent drifter fleet for large-scale, distributed ocean observation","anomalous, DL, UT, AT, graph, analyze, detection, anomaly, maritime, detect, location"
"towards case-based reasoning for maritime anomaly detection: a positioning paper","AT, detection, anomaly, maritime, detect, position"
"insights from archaeological analysis and interpretation of marine data sets to inform marine cultural heritage management and planning of wave and tidal energy development for orkney waters and the pentland firth, ne scotland","ANN, analysis, anomalies, AT, UT, graph, zone, ship, maritime, NN, detect, location"
"upper paleozoic mafic and intermediate volcanic rocks of the mount pleasant caldera associated with the sn–w deposit in southwestern new brunswick (canada): petrogenesis and metallogenic implications","anomalies, AT, UT, zone, maritime, position"
"chapter 2 - hydroclimatology∗∗this chapter builds upon: stahl, k., hisdal, h., 2004. hydroclimatology, chapter 2. in: tallaksen, l.m., van lanen, h.a.j. (eds), hydrological drought. processes and estimation methods for streamflow and groundwater. developments in water science, 48, elsevier science b.v., pp. 19–51.","anomalies, AT, UT, zone, anomaly, ship, NN"
"distribution and coalification patterns in canadian bituminous and anthracite coals","anomalies, AT, UT, DL, graph, maritime, NN, location"
"the aleutian low, storm tracks, and winter climate variability in the bering sea","anomalous, analysis, anomalies, AT, UT, graph, maritime, position"
"a p2p, agent-based system of systems architecture for cooperative maritime networks","ANN, AT, UT, anomaly, ship, maritime, NN"
"environmental information-aided electromagnetic propagation testbed for maritime communication","ANN, anomalous, AI , AT, UT, maritime, AI,, NN"
"5.04 - observation and measurement techniques","anomalous, anomalies, AT, UT, anomaly, ship, NN"
"markov logic networks for context integration and situation assessment in maritime domain","anomalies, DL, UT, encode, AT, detection, anomaly, maritime, detect, ML"
"exploitation of maritime domain ontologies for anomaly detection and threat analysis","artificial intelligence, anomalies, analysis, AT, UT, detection, anomaly, detecting, maritime, detect"
