"name","year","abstract","keywords"
"magnetic anomaly detection of adjacent parallel pipelines using deep learning neural networks","2022","Magnetic anomaly detection is becoming increasingly prevalent for detecting and locating the buried pipelines. The detection performance is often hindered by adjacent pipeline, near-field ferromagnetic objects and random noises. In order to overcome these obstacles, a magnetic anomaly detection method based on deep learning neural networks (DLNN) is proposed to decouple and denoise the integrated detection to accurately extract the magnetic anomaly of single pipeline. The theoretical derivation of the vertical component of magnetic anomaly was executed based on Poisson's equation. Then the integrated detection was simulated by summing magnetic anomalies of parallel pipelines and metal sphere, as well as white Gaussian noise. The DLNN was constructed with improved optimization design, and trained using supervised learning method. The results show that the proposed method exhibits almost immune to random noises, the prediction accuracy approaches to 90% with signal to noise ratio (SNR) of 30 dB. Meanwhile, the predictive accuracy is still above 80% with interferences both from near-field ferromagnetic objects and random noises with SNR of 30 dB. The method becomes practically significant in the development of geomagnetic inspection instruments for the adjacent parallel pipelines.","Magnetic anomaly detection,Neural networks,Deep learning,Adjacent parallel pipelines,"
"design of a decision support system to achieve condition-based maintenance in ship machinery systems","2023","A decision support system is proposed for the condition-based maintenance of ship machinery systems based on the adaptive neuro-fuzzy inference system (ANFIS) approach. A case study is conducted for a container ship's main diesel engine. Within the scope of the methodology, the main engine power is predicted based on exhaust gas outlet temperatures of cylinders and the main engine shaft RPM. In this regard, firstly, two different strategies such as the creation of the cylinder-basis model and the development of the overall system model are developed to determine the ANFIS model structure for the analysis. Then, comparative analyses are carried out to select a suitable ANFIS structure and its specific membership functions. In addition, the estimation process is also performed by the artificial neural network (ANN) model, and its results are compared with the findings of the best ANFIS structure. The success of the constructed models is evaluated by some error metrics. The overall ANFIS model with 5 membership functions is determined as the best approach by scores of 0.9806 for R2, 1.6588 MW for RMSE, and 3.2703 for MAPE. As a result of the estimation procedure, a decision support system to assist marine operators in maintenance operations is developed. The proposed strategy can be applied to different types of systems in the ship engine room such as the fuel oil system and can be improved by including more parameters obtained from the system's significant points in the analysis.","Anomaly detection,Ship machinery system,ANN,Condition-based maintenance,Maintenance,ANFIS,"
"relating anomalous large-scale atmospheric circulation patterns to temperature and precipitation anomalies in the east asian monsoon region","2020","The anomalous large-scale atmospheric circulation patterns concerned with surface air temperature and precipitation anomalies within East Asian Monsoon region for winter and summer months from 1979 to 2017 are analyzed by employing the self-organizing map (SOM) neural network. The asymmetric 3 × 4 SOM neural network is firstly constructed with the geopotential height anomalies at 500-hPa level as the only input variable. Then 12 characteristic anomalous large-scale atmospheric circulation patterns (nodes) are identified. The composites of temperature and precipitation anomalies as well as vertical wind anomalies at 500-hPa level assigned to each node are generated and visualized. The spatial distributions of anomalous geopotential height (anticyclones or cyclones) are highly consistent with that of surface air temperature anomalies in both winter and summer. Most precipitation extremes in winter are attributed to the joint effect of the horizontal and vertical atmospheric motions, while strong air convection is prone to inducing extreme precipitation events in summer. Based on the SOM classification, the differences of atmospheric circulations, temperature and precipitation anomalies have also been partly identified in strong and weak phases of East Asia Monsoon.","Temperature and precipitation anomalies,Self-organizing map,East Asian Monsoon,Atmospheric circulation patterns,"
"fast and parameter-light rare behavior detection in maritime trajectories","2020","Rare behaviors indicate important events and situations in maritime surveillance applications. State-of-the-art methods provide many effective solutions to detect anomalous behaviors. Meanwhile, most solutions are parameter-laden and too costly to identify useful rare behaviors with human knowledge in a visual analytics manner. This paper is concerned with a scheme cross trajectories, vessel attributes and the movement context for detecting rare behaviors through preprocessing, kNN-based clustering, and verification. Although the scheme involves several parameters, we demonstrate that they are able to be tackled in thresholds. As a result, a rare behavior factor is the single parameter that affect the detecting results. The proposed scheme is evaluated via a simulated data set for performance and a real life AIS data for effectiveness. Results show that high accuracy to labelled anomalies and useful rare behaviors can be achieved.","Rare behaviour detection,Trajectory,Visual analytics,"
"a contextual hybrid model for vessel movement prediction","2021","Predicting the movement of the vessels can significantly improve the management of safety. While the movement can be a function of geographic contexts, the current systems and methods rarely incorporate contextual information into the analysis. This paper initially proposes a novel context-aware trajectoriesâ€™ simplification method to embed the effects of geographic context which guarantees the logical consistency of the compressed trajectories, and further suggests a hybrid method that is built upon a curvilinear model and deep neural networks. The proposed method employs contextual information to check the logical consistency of the curvilinear method and then, constructs a Context-aware Long Short-Term Memory (CLSTM) network that can take into account contextual variables, such as the vessel types. The proposed method can enhance the prediction accuracy while maintaining the logical consistency, through a recursive feedback loop. The implementations of the proposed approach on the Automatic Identification System (AIS) dataset, from the eastern coast of the United States of America which was collected, from November to December 2017, demonstrates the effectiveness and better compression, i.e. 80% compression ratio while maintaining the logical consistency. The estimated compressed trajectories are 23% more similar to their original trajectories compared to currently used simplification methods. Furthermore, the overall accuracy of the implemented hybrid method is 15.68% higher than the ordinary Long Short-Term Memory (LSTM) network which is currently used by various maritime systems and applications, including collision avoidance, vessel route planning, and anomaly detection systems.","recurrent neural nets,Safety,deep learning (artificial intelligence),Mathematical model,safety management,movement prediction,AIS dataset,Predictive models,curvilinear method,ubiquitous computing,deep neural networks,CLSTM network,ship behavior,deep learning,ships,automatic identification system dataset,marine safety,marine engineering,Data models,contextual hybrid model,contextual information,vessel movement prediction,United States of America,geographic context,data compression,Automatic identification system,vessel types,Trajectory,compressed trajectory estimation,context-aware LSTM network,vessel route planning,Deep learning,Context modeling,context-aware long short-term memory network,logical consistency,context-aware trajectories simplification,"
"intelligent deep fusion network for anomaly identification in maritime transportation systems","2023","This paper introduces a novel deep learning architecture for identifying outliers in the context of intelligent transportation systems. The use of a convolutional neural network with decomposition is explored to find abnormal behavior in maritime data. The set of maritime data is first decomposed into similar clusters containing homogeneous data, and then a convolutional neural network is used for each data cluster. Different models are trained (one per cluster), and each model is learned from highly correlated data. Finally, the results of the models are merged using a simple but efficient fusion strategy. To verify the performance of the proposed framework, intensive experiments were conducted on marine data. The results show the superiority of the proposed framework compared to the baseline solutions in terms of several accuracy metrics.","maritime data,Transportation,Urban areas,homogeneous data,deep learning (artificial intelligence),highly correlated data,Anomaly detection,maritime transportation systems,transportation,smart and secure transportation systems,intelligent transportation systems,similar clusters,anomaly identification,simple but efficient fusion strategy,Data models,marine data,pattern clustering,convolutional neural network,convolutional neural nets,intelligent deep fusion network,Training,Convolutional neural networks,decomposition,Deep learning,data cluster,learning (artificial intelligence),deep learning architecture,Convolution neural network,"
"a multi-task deep learning architecture for maritime surveillance using ais data streams","2018","In a world of global trading, maritime safety, security and efficiency are crucial issues. We propose a multi-task deep learning framework for vessel monitoring using Automatic Identification System (AIS) data streams. We combine recurrent neural networks with latent variable modeling and an embedding of AIS messages to a new representation space to jointly address key issues to be dealt with when considering AIS data streams: massive amount of streaming data, noisy data and irregular time-sampling. We demonstrate the relevance of the proposed deep learning framework on real AIS datasets for a three-task setting, namely trajectory reconstruction, anomaly detection and vessel type identification.","three-task setting,crucial issues,recurrent neural nets,representation space,anomaly detection,Recurrent neural networks,multitask deep learning framework,trajectory reconstruction,recurrent neural networks,considering AIS data streams,variational recurrent neural networks,AIS messages,vessel type identification,Noise measurement,latent variable modeling,noisy data,deep learning,data analysis,AIS,maritime surveillance,Data models,streaming data,automatic identification system data streams,AIS datasets,trans fer learning,Trajectory,Deep learning,Task analysis,multitask deep learning architecture,global trading,vessel monitoring,learning (artificial intelligence),maritime safety,"
"associative learning of vessel motion patterns for maritime situation awareness","2006","Neurobiologically inspired algorithms have been developed to continuously learn behavioral patterns at a variety of conceptual, spatial, and temporal levels. In this paper, we outline our use of these algorithms for situation awareness in the maritime domain. Our algorithms take real-time tracking information and learn motion pattern models on-the-fly, enabling the models to adapt well to evolving situations while maintaining high levels of performance. The constantly refined models, resulting from concurrent incremental learning, are used to evaluate the behavior patterns of vessels based on their present motion states. At the event level, learning provides the capability to detect (and alert) upon anomalous behavior. At a higher (inter-event) level, learning enables predictions, over pre-defined time horizons, to be made about future vessel location. Predictions can also be used to alert on anomalous behavior. Learning is context-specific and occurs at multiple levels: for example, for individual vessels as well as classes of vessels. Features and performance of our learning system using recorded data are described","maritime,Fuzzy neural networks,anomalous behavior,neural networks,Neural networks,Situation awareness,Learning systems,real-time tracking information,associative learning,vessel motion pattern,marine engineering,learning,Weather forecasting,Information technology,Tracking,prediction,maritime situation awareness,Algorithm design and analysis,Adaptive systems,Context modeling,concurrent incremental learning,neural network,learning (artificial intelligence),Event detection,tracking,"
"automatic self-reconstruction model for radio map in wi-fi fingerprinting","2022","The Wi-Fi fingerprinting is applied to the indoor positioning system (IPS) based on the radio map, which is the established received signal strength indication (RSSI) fingerprint database. However, since static radio maps built offline are vulnerable to environmental dynamics, interruptions occur in the online phase. To solve this problem, in this paper, we propose an Automatic Self-Reconstruction (ASR) model that combines Radio Encoding-based Deep Fingerprint Positioning (RE-DFP) and Radio Anomaly Detecting (RAD), which enables seamless positioning of Wi-Fi fingerprinting. The proposed model consists of an encoder-decoder-based RE-DFP network to improve positioning accuracy and data efficiency and a RAD network to analyze environmental dynamics according to APs. In the proposed RE-DFP, a CNN-based encoder is applied to increase efficiency by minimizing the dependence of the radio map, and the position is estimated through an LSTM-based decoder. RAD identifies the AP, which is the cause of the change in the radio map and excludes it from the online phase, preventing a decrease in positioning accuracy. Simultaneously, the proposed model collects the RSSI of the identified AP through crowdsourcing and reconstructs the radio map by itself, enabling a seamless positioning service in the online phase.","Radio map,RE-DFP,Indoor positioning system,Fingerprinting,RAD,"
"hyperspectral anomaly detection with local correlation fractional fourier transform and vector pulse coupled neural network","2022","Hyperspectral anomaly detection has attracted widespread attention because of its significant practical application value. However, the existence of noise and the lack of target spatial shape and texture features in hyperspectral image (HSI) limit the performance of hyperspectral anomaly detection. Here, we present a novel hyperspectral anomaly detection method by local correlation fractional Fourier transform (FrFT) and vector pulse coupled neural network (VPCNN). First, combined with the correlation between local pixels, the HSI is transformed into the fractional Fourier domain through the proposed local correlation FrFT, which can suppress noise and background while preserving anomaly targets features in the HSI. Second, the VPCNN, which can effectively deal with the lack of spatial shape and texture features of the target, is proposed to segment the transformed HSI into different regions to obtain the segmentation image. Finally, anomaly detection result is extracted from the segmentation image. Experimental results on four real-world datasets show that the proposed method has better superiority and advancement compared with other state-of-the-art alternative methods. We hope that our research will inspire the application of segmentation methods in related fields.","Fractional Fourier transform,Hyperspectral anomaly detection,Hyperspectral image,Vector pulse coupled neural network,"
"machine learning-assisted anomaly detection in maritime navigation using ais data","2020","The automatic identification system (AIS) reports vessels' static and dynamic information, which are essential for maritime traffic situation awareness. However, AIS transponders can be switched off to hide suspicious activities, such as illegal fishing, or piracy. Therefore, this paper uses real world AIS data to analyze the possibility of successful detection of various anomalies in the maritime domain. We propose a multi-class artificial neural network (ANN)-based anomaly detection framework to classify intentional and non-intentional AIS on-off switching anomalies. The multi-class anomaly framework captures AIS message dropouts due to various reasons, e.g., channel effects or intentional one for carrying illegal activities. We extract position, speed, course and timing information from real world AIS data, and use them to train a 2-class (normal and anomaly) and a 3-class (normal, power outage and anomaly) anomaly detection models. Our results show that the models achieve around 99.9% overall accuracy, and are able to classify a test sample in the order of microseconds.","security of data,maritime traffic situation awareness,multiclass anomaly framework,pattern classification,multiclass artificial neural network,AIS message dropouts,neural nets,illegal fishing,learning (artificial intelligence),illegal activities,ships,automatic identification system,marine engineering,machine learning-assisted anomaly detection,maritime navigation,AIS transponders,"
"anomaly detection in maritime domain based on spatio-temporal analysis of ais data using graph neural networks","2021","One of the critical applications of trajectory mining is Event Detection, where an automatized task identifies the deviation of a vesselâ€™s movement from its standard route. Conventionally, Origin-Destination matrix data is utilized for event detection which has limitations such as removal of temporal aspect of data and inability to access to trajectory features such as speed of vessel from origin to destination. To utilize aforementioned features available in Automatic information system (AIS), we formulate the problem in a novel way, by detecting anomalies in a set of directed graphs representing the movement pattern at each time interval. We further propose Graph Network Deviation Detector (GNDD), which leverages graph embedding and context embedding techniques to capture anomalies in the spatio-temporal patterns of movement. Extensive experiments applied on five real-world AIS datasets show that our method achieved promising results in identifying abnormal movements.","Graph neural networks,critical applications,data mining,graph embedding,event detection,Automatic information system,Anomaly detection,matrix algebra,Graph Network Deviation Detector,abnormal movements,Origin-Destination matrix data,Feature extraction,movement pattern,neural nets,Directed graphs,temporal aspect,marine systems,automatized task,Signal processing,maritime domain,directed graphs,Artificial intelligence,trajectory mining,standard route,graph theory,anomaly Detection,Spatiotemporal graph embeddings,real-world AIS datasets,spatio-temporal analysis,Trajectory,trajectory features,aforementioned features,Event detection,AIS data,"
"analysis of vessel anomalous behavior based on bayesian recurrent neural network","2020","",""
"from unsupervised to semi-supervised anomaly detection methods for hrrp targets","2020","Responding to the challenge of detecting unusual radar targets in a well identified environment, innovative anomaly and novelty detection methods keep emerging in the literature. This work aims at presenting a benchmark gathering common and recently introduced unsupervised anomaly detection (AD) methods, the results being generated using high-resolution range profiles. A semi-supervised AD (SAD) is considered to demonstrate the added value of having a few labeled anomalies to improve performances. Experiments were conducted with and without pollution of the training set with anomalous samples in order to be as close as possible to real operational contexts. The common AD methods composing our baseline will be One-Class Support Vector Machines (OC-SVM), Isolation Forest (IF), Local Outlier Factor (LOF) and a Convolutional Autoencoder (CAE). The more innovative AD methods put forward by this work are Deep Support Vector Data Description (Deep SVDD) and Random Projection Depth (RPD), belonging respectively to deep and shallow AD. The semi-supervised adaptation of Deep SVDD constitutes our SAD method. HRRP data was generated by a coastal surveillance radar, our results thus suggest that AD can contribute to enhance maritime and coastal situation awareness.","semisupervised anomaly detection methods,Pollution,unusual radar targets,benchmark gathering,Support vector machines,Anomaly detection,radar detection,HRRP targets,anomaly detection,unsupervised learning,high-resolution range profiles,Neural networks,semisupervised adaptation,novelty detection methods,radar target detection,radar computing,innovative anomaly,support vector machines,SAD method,machine learning,object detection,radar target recognition,innovative AD methods,search radar,identified environment,Deep SVDD,high-resolution range profile,Radar,common AD methods,convolutional neural nets,labeled anomalies,Training,One-Class Support Vector Machines,neural network,semisupervised AD,Radar detection,"
"fault detection with lstm-based variational autoencoder for maritime components","2021","Maintenance routines on ships today follow either a reactive maintenance (RM) or preventive maintenance (PvM) approach. RM can be regarded as post-failure repair, which might create large costs. PvM uses predetermined maintenance intervals, which often involves unnecessary maintenance. Recently, prognostics and health management (PHM) has emerged as a potential way to develop an ideal maintenance policy. PHM aims to provide optimal maintenance schedule through the use of sensor measurement for fault detection and fault prognostics, among which fault detection is the first and fundamental action. In this paper, a long-short term memory based variational autoencoder (LSTM-VAE) is proposed for fault detection of maritime components onboard. It is a semi-supervised approach that requires only fault-free data for training. Therefore, it is widely applicable in the maritime industry since operational data in normal conditions already exists. Real-world operation data collected from a diesel engine on the research vessel (RV) Gunnerus is used to validate the method. Results show that the LSTM-VAE can detect the fault accurately.","Decoding,unnecessary maintenance,maritime components,fault-free data,optimal maintenance schedule,preventive maintenance,prognostic and health management,Anomaly detection,anomaly detection,Recurrent neural networks,maintenance engineering,fault detection,ship autonomy,fault prognostics,maintenance routines,ships,PvM,Prognostics and health management,LSTM-VAE,maintenance intervals,railway safety,PHM,Fault detection,condition monitoring,Training,post-failure repair,ideal maintenance policy,LSTM-based variational autoencoder,Sensors,RM,fault diagnosis,"
"geotracknetâ€”a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection","2022","Representing maritime traffic patterns and detecting anomalies from them are key to vessel monitoring and maritime situational awareness. We propose a novel approachâ€”referred to as GeoTrackNetâ€”for maritime anomaly detection from AIS data streams. Our model exploits state-of-the-art neural network schemes to learn a probabilistic representation of AIS tracks and a contrario detection to detect abnormal events. The neural network provides a new means to capture complex and heterogeneous patterns in vesselsâ€™ behaviours, while the a contrario detector takes into account the fact that the learnt distribution may be location-dependent. Experiments on a real AIS dataset comprising more than 4.2 million AIS messages demonstrate the relevance of the proposed method compared with state-of-the-art schemes.","heterogeneous patterns,motion estimation,GeoTrackNet,naval engineering computing,Anomaly detection,Geospatial analysis,anomaly detection,probabilistic representation,variational recurrent neural networks,AIS messages,maritime traffic patterns,maritime anomaly detector,AIS dataset,maritime situational awareness,neural nets,probabilistic neural network representation,deep learning,ships,marine engineering,AIS data streams,complex patterns,contrario detection,AIS,maritime surveillance,object detection,Probabilistic logic,a contrario detection,Artificial intelligence,maritime anomaly detection,Trajectory,Task analysis,vessel monitoring,contrario detector,learning (artificial intelligence),state-of-the-art neural network schemes,Detectors,AIS tracks,"
"geotracknet - a maritime anomaly detector using probabilistic neural network representation of ais tracks and a contrario detection","2022","",""
